0.6335785146237156,0.1499905712325353,-1.0435620699925305,6,9,463
0.6373320943971652,0.17095279955270176,-1.1180285814449995,0,20,389
0.6424114208769928,0.19352129492768572,-1.2102762205476,-19,35,305
0.6517158845894052,0.21248197595437984,-1.2918096962687038,-35,46,232
0.665888016939852,0.221869785927036,-1.3196184243713098,-18,41,193
0.680627655576653,0.22638550349187198,-1.3370852990128128,4,29,166
0.6812232662901636,0.24143729225196442,-1.403893358118541,-30,55,109
0.6873542499567604,0.24921905795135463,-1.4795979731617876,-66,67,60
0.6945742803033931,0.2495879170738992,-1.5073971138844708,-69,62,40
0.7066507217657522,0.2480507864310868,-1.5313728873881818,-67,57,20
0.7142419084082071,0.2459016781558025,-1.5249428180942397,-48,45,15
0.7187717109178906,0.24458545489860706,-1.5337952987157175,-33,34,10
0.7224750881248938,0.242637322538489,-1.5374397015094363,-33,31,0
0.7257058699445174,0.24065149553361254,-1.5383429125931372,-26,25,-4
0.7278617212462655,0.2388793062028298,-1.5331830379811082,-13,16,-4
0.7287546364552666,0.2381068422732696,-1.5373491540323734,-13,15,-9
0.7300701758881074,0.236461884485812,-1.5342930435234532,-7,11,-9
0.730552971463049,0.23504759817997486,-1.5323988701981346,-3,8,-11
0.7321992046122068,0.23205912760140976,-1.5198801488619988,10,1,-6
0.7352078612513036,0.22534394899917498,-1.4859751787080917,40,-17,14
0.7303491264150026,0.2296577757119866,-1.4946755928313262,27,-3,3
0.726237144251754,0.23340720764086076,-1.5375567474393455,-2,12,-19
0.7251333482562455,0.23182071557230136,-1.5406769069724824,-10,13,-24
0.7253093078042764,0.22960342905393066,-1.5356041177280995,-6,10,-23
0.7254494352896924,0.2275772730353798,-1.5304354546844738,0,5,-19
0.724697799540029,0.22536570985171317,-1.5241436034511064,4,2,-16
0.7238742763176594,0.22447238763072203,-1.5241249613234764,4,2,-17
0.7230200058560947,0.2228621008266162,-1.5208564637176218,6,0,-16
0.7225117587876909,0.2207903016227475,-1.5085896774206082,14,-3,-11
0.7205132963520229,0.2202463601366042,-1.5122591139285735,13,-2,-11
0.7191475482350305,0.21887216193418602,-1.5098906316131115,13,-2,-11
0.7187871059957903,0.2165009719338131,-1.498093760090442,13,-2,-11
0.7203572047938583,0.20988493488387466,-1.4634179379590115,13,-2,-11
""
